"path","size_bytes","sha256"
".gitignore","5161","7c6f829deb8db0c702631d1b6f052f27075ef7bc3e3fe4e4aa744ecbb357025f"
"DATA_AVAILABILITY.md","3335","661b84233eb56cb28ae49eeaf4bf640c4ee4e4b24b4a8f50d15dfdc7aea1ba75"
"DATA_DICTIONARY.md","3991","f75222ce7adb138d45c2a0d988a5a8eb83a387d8d330470ebf090d085713d1ac"
"data/processed/essential_gene_candidates.csv","864786","c41dec1935368040b7dbfb2b75d535227de3340de59aa21285a50605b4d41699"
"data/processed/real_event_type_summary.csv","3618","651a43266f3cad73d4a4bda55c490de88fa3bb1cfd1a32070860a5ae65c943e2"
"data/processed/real_gene_annotation.csv","992075","27ce63c588cd568556f9896408eb0c506ebb874bedeed91d9745c43ea7a551b3"
"data/processed/real_hic_contact_matrix.csv","1388076","5bd6906c143e1a2fa4b98c077fe4efe2d070f21172fd954810003b3d2005e665"
"figures/Figure_1_gate_outcomes.pdf","81806","2c5f217ef0534873d616aa78f5f43be9d18292e2fcbfa4d9544568de4d40fd79"
"figures/Figure_1_gate_outcomes.png","1039393","92ad6a684f38f7458cf0fb4c39dfb6e074b434e3ba82fc989abcf74f25580fdf"
"figures/Figure_2_rarefied_endpoint_diversity.pdf","87232","a5be7737c3a76b153627b93b3d253e98b8e09b783de889406f185bdda7207c05"
"figures/Figure_2_rarefied_endpoint_diversity.png","1136339","da5f0928cba128c5cb03751433744cbe20b583d47434119c31b87f993dd01d7c"
"figures/Figure_3_frequency_backtesting_heatmaps.pdf","89884","5b026bfd8526ebfe86b7f8710915523ed3bfdab1670643e7a7e33f94c032da3b"
"figures/Figure_3_frequency_backtesting_heatmaps.png","599849","e558b50a0187e5366887906798195b06a4f3824f3ef8f2376a122fd65b3ecd4d"
"figures/Figure_4_exact_coordinate_gate_failure_patterns.pdf","83631","c9898ce3aef6f731e29c62f66b627dd21be4d68aca00191e388dd7fc1254f097"
"figures/Figure_4_exact_coordinate_gate_failure_patterns.png","750901","a325f6b22a481628abdf7f507f4db9824dbdf1893f1a7e6c683049380e9c7cd4"
"figures/Figure_5_seed_and_gate_robustness.pdf","73234","27978b7752776d69fe53ed739176d92fe8bf7d5cfbf86cb52df956d9bbbefe75"
"figures/Figure_5_seed_and_gate_robustness.png","33187","d45b14a487be5ff1b4e0fb51a03b570e59be3e16729ba7f8563f2496be57641f"
"figures/Figure_6_survival_diversity_pareto.pdf","200305","f48f7c48a487a515f06b68b06f3392654922612a89ac6048c7a7fab0a0fd1727"
"figures/Figure_6_survival_diversity_pareto.png","41378","a0340bf0dc1168dbb64ea12e3c10a9c257754929c343b2cf264359c3130faf03"
"figures/Figure_7_hotspot_ranking.pdf","59969","100b572d51b9ccb0e30a7cd9ec691e74878cd6113d98ce65d8e210cff00b9687"
"figures/Figure_7_hotspot_ranking.png","544264","73cf74f72d06adc135e0ec5658339d67808e3abd659be2e3ecce4ad5c2be7f3e"
"figures/Figure_8_observed_vs_simulated_frequency.pdf","87494","bd3d0676b0ba6ae603779f0d9ffa62ffab816b33c399f3564cd5c829035ad81f"
"figures/Figure_8_observed_vs_simulated_frequency.png","658657","615568ebb9636707d4c0a1642b53a437e95760e0310cfdc6b6ff04eaec6cb230"
"figures/Figure_9_null_controls.pdf","69680","a713dc50683bc86b48ce02e7a1299fd0a7a943ac153b02d1012e504b1bc26ea2"
"figures/Figure_9_null_controls.png","516779","fb02b2bb750ce3ad98bc0871cf34c06b33c4b9fbda889de9b42e20a2a5502d3b"
"LICENSE","1087","f6b25e0706c6a756a6cc9efd89f63b56419de3d14592abfd1d704f88bf484774"
"outputs/revised_model/analysis/analysis_summary.json","1700","55cd80c8895cfd890f4e8afb630992a95a6ea037fa4d400fcb1404ad126c2abf"
"outputs/revised_model/analysis/backtesting_report.csv","18247","fc0fdcee7ef3008ddd887d22664575d1fa44b10d95d7e6c1e474eb0de66ea697"
"outputs/revised_model/analysis/chromosome_wise_holdout.csv","1227","35e02b565012e6bafe37f25587be6dce6383f405919ea27ad3ef735122873a1e"
"outputs/revised_model/analysis/diversity_comparison.csv","67420","3c9eb634c2d57c9e0216a1b365588100804eb52c15770402f6c3ac3df8de5b69"
"outputs/revised_model/analysis/diversity_rank_consistency.csv","144","e2b8499efe4989a4c362a0e3b68603583210cdbf5be2703afcdba1cdac53ed14"
"outputs/revised_model/analysis/endpoint_alias_classification_summary.csv","168","899f2fe3cdc902f99085fd6047159a4853b67926461bc304fcae1e2f39fba427"
"outputs/revised_model/analysis/endpoint_alias_classification.csv","3017","509e7e2152cee9d70fbe59f2302b6300ed548c9edbf36a3da753556dfdfc5fca"
"outputs/revised_model/analysis/endpoint_isomorphism_audit.csv","42443","21062b547f20277f3097752608e1f084dd22a2080dc1b1077a19d9e362823fac"
"outputs/revised_model/analysis/endpoint_isomorphism_audit.md","2147","a2aa69334a437626cc02ee95c1337aa60d4c5611af63013b13b412fb7e74d9bd"
"outputs/revised_model/analysis/endpoint_provenance_to_unlabeled_topology.csv.gz","18094746","bca0e0d22a1080e611a9b2a0b40d7328dc2b3fb72a49e424fe79ceb407032177"
"outputs/revised_model/analysis/exact_coordinate_gene_risk.csv","14751","ed65f2e6d41408ce8d4f78af599916f2407dcd9b7fc5985fde52f9f079ea0262"
"outputs/revised_model/analysis/full_sample_diversity.csv","29513","ecba1faadb3effe942586c6e2d30dc849c1c45bbd15df86288018bf00f7c2712"
"outputs/revised_model/analysis/null_control_distributions.csv.gz","419128","2628c41a5078624c9fc17d59dfc7ac30ac04e50c6b2fc8b5487cde9d9115310e"
"outputs/revised_model/analysis/null_control_summary.csv","824","ee1a45a9678deb76b75d7b8f2814c3357153b272178c54cf4ec0387d6fc4773b"
"outputs/revised_model/analysis/rarefied_diversity.csv","45444","4bd294e2629ef3d08c9546ce265cf7cea3ad6a24bb752501cd0ad2fa9ef5cf2e"
"outputs/revised_model/analysis/survival_diversity_pareto_frontier.csv","59325","96a1b072a773550575ea8c7c72f9d76f756d68c49bd53d0cdc5f625be436fe43"
"outputs/revised_model/input_sources/CP013608.gb","1907442","2e465820c9e7cbd554f7f402dbcf816738d74e9f5de8f3450698ea5d92375132"
"outputs/revised_model/input_sources/CP135953.gb","505486","185e4e3955cd414c3791c53df746a6275860a68e07c6bd33bc7e728465281255"
"outputs/revised_model/input_sources/JN020955.gb","216735","3c217e3a4d2e52ef82af7df963677f352349083bfd53dfadd83285054c0ec520"
"outputs/revised_model/input_sources/KC880027.gb","629993","3e81fdc659829b682d5579b5c07c0af2bf5d289a62dd7549b9c686fcc422b532"
"outputs/revised_model/inputs/feature_lox_exact_mapping.csv","196675","0f5c6f66438f0aa78ccaa61992c4a7463d5bf3efef94dc321f821db0c3c78048"
"outputs/revised_model/inputs/genbank_mapping_audit.csv","328","8a5cbb7eadc5f12dc87cba6c04404c5f07bb0b11a6de6354723ea5cac8afc820"
"outputs/revised_model/inputs/gene_lox_exact_mapping.csv","163938","14bc6ee5aeedd51421e4ca827c9b8cc2353236717879f4f2a89facac7bc9ccea"
"outputs/revised_model/inputs/gene_lox_mapping_validation_sample.csv","4425","5276dc57f7f63a43858d559312989b25340d45e9a00e1286a86523138a40b0b8"
"outputs/revised_model/inputs/hic_direct_pair_weights.csv","4322807","e01b11e1c7481dc0c8cd08eddf284f7682f83c7ae95cf4112bf8b5827e486652"
"outputs/revised_model/inputs/hic_pair_coverage.csv","754","fba1c17a357f90d62f74db93e2475b8d01efc337a582eb192d571d696ae41d61"
"outputs/revised_model/inputs/hic_weight_scale_audit.csv","379","da16d119012ee5a642d233bbcd321dbda1a36e421ad90cc666b70aebab6314ec"
"outputs/revised_model/inputs/input_provenance.json","1453","3ad8ca2b177c967b36893c2b082405227f782669eea8033a0e8532c0a4470664"
"outputs/revised_model/inputs/lox_coordinate_evidence.csv","257","66787f73ee1e9ebe0d7ee6b529d071d14d11fb7006330318ab232b291dc56d55"
"outputs/revised_model/inputs/lox_input_audit.csv","466","6cef0923cd852e66921c3e348e39b3945dab20ea93eece34f4cfd2d4faf30787"
"outputs/revised_model/inputs/lox_input_audit.md","1662","0aa363cc709b19eff5b46771aa0acbc7aef3eee80e6df03906c00292e5011632"
"outputs/revised_model/inputs/lox_sites_validated.csv","89513","79b04335e02d8e9b65b300490144c222f8a55231c25ee00df2e496e54da6f408"
"outputs/revised_model/inputs/reference_segments.csv","59789","5d6c3253d66380f424b7db651ed96dee7329c4ec8624a8b7665a07289e42ab2e"
"outputs/revised_model/inputs/survival_gate_gene_sets.csv","268296","ec1648faa2cfc001fbb24cdafea86b6e892fe417cffc184f96ccfd04d278018c"
"outputs/revised_model/inputs/survival_gate_summary.csv","880","9e5dbbe8570313a40e8c88b10ec0afeec77b398dc2f575385d3f46c09429bd7c"
"outputs/revised_model/main_run/endpoint_counts.csv.gz","10002456","7864362a026bb18538b2b419f2e9269448e999bb50d740277d66f83fc7f18eaa"
"outputs/revised_model/main_run/parallel_run_summary.json","215","84b159ebbbd35d1b87cd427a43e4591e31ad3d39846c73e8da6f512997744ec2"
"outputs/revised_model/main_run/population_summary.csv","52819","6db93e2134a48acf6e77bb98cfd983f1a70c83f97afbc4cf7660dd614e47ae9e"
"outputs/revised_model/main_run/predicted_lox_frequency.csv","8897144","a541de0f5fb9c8115ed521ceaf64c7e7cfb3759cf43397b41bd3332764432606"
"outputs/revised_model/main_run/scenario_execution_manifest.csv","30524","d70e6f2a43005bfabe71c81d91ca271ddd9d6b1944d7638dd0ef8185a8eecbf7"
"outputs/revised_model/reports/automated_consistency_checks.csv","903","9544d4e9ac0ede3998e06901e83df36d4d6aea360e1b3dcdee11adee6108c2c7"
"outputs/revised_model/reports/dry_run_validation.csv","922","7005536f9b030d698cb1c2aff3b0fd58540cbc81e63c9c5b36b0553e8abe8de7"
"outputs/revised_model/reports/dry_run_validation.md","1884","4edec48d755f9d3ea94a3fe235b2f3525aed4c29b59e63d2eaf6c3370387a590"
"outputs/revised_model/reports/FINAL_REVISION_REPORT.md","12200","8f5ca8a2c7220ae6f8110ac820d061c0bb2b2ec814ea788ce7345263e6e2dd40"
"outputs/revised_model/reports/unit_test_results.txt","1322","14bc3412556525b8bdc34875642a33cb7e4baf1fdee3be8b5090be4552f0bcc1"
"outputs/revised_model/robustness/essentiality_gate_sensitivity_summary.csv","11231","a0d4cfe1e664e46d4d2149ffb15d125b2d6ead66a8d469f697b52c4132a2389e"
"outputs/revised_model/robustness/five_seed_robustness_summary.csv","774","563a94e387927349d00672c73b2c7d7ad4bce823ef9711325e4a82fa78e880f6"
"outputs/revised_model/robustness/robustness_execution_manifest.csv","22081","81fc55fa3736d4fa2d5923830e9fb3c48622b684b8b784c36068478d0f98313a"
"outputs/revised_model/robustness/robustness_population_summary.csv","22472","4252baea94b189ea613d9b193a2b81149a074bedbe5ac59f44c5643b1e043df9"
"outputs/revised_model/robustness/robustness_rarefied_diversity.csv","12960","cc251c967f79f6bcc6c507578f8a6c841870b4e9aabe70ab9a1326888f597743"
"outputs/revised_model/robustness/robustness_scenario_grid.csv","3991","22b3015e718108e70f9f3ab00f5858a0249bb987b5d67952050145b81555a126"
"PUBLIC_RELEASE_CHECKS.md","1151","d3b825136a68cd9e35e0be9422b92173dccdfb0a3133be9484b3e3f11d8eb365"
"README.md","4784","cbaa495f2758941b117c47aee9f0e1e89df421bbbf0d1f99402f0309557d3b71"
"requirements.txt","47","db32ef6f8c3860f6d653c84eaa40c4ccfe01fa2ae19ab798ec81135c7da47da6"
"scripts/revised_model/analyze_revised_results.py","21472","5d417aeb8f977980579b03f594feb14843556d60d9725df0348163a23835e0cb"
"scripts/revised_model/audit_endpoint_isomorphism.py","13296","a47839ad76ba8d2e885318f999b2990019eb2f8a4009e60596d67c9fcff0ad3e"
"scripts/revised_model/build_revised_inputs.py","26525","395b140407d421689948f1a304302ac77eb86ac1b4c1b4f7a6d0be7d4c79d0da"
"scripts/revised_model/classify_endpoint_aliases.py","3766","77836a9d90f1d70c73ae17b01cf497fb6e99e4b4b989f00432ec9578d6e7f7b9"
"scripts/revised_model/common.py","7776","d296de5053f0062a83b54cd00bd7790ff09e8fa9d00e58bc54c00433b519f4de"
"scripts/revised_model/generate_final_reports.py","21001","750e211285a3cd62d3632f72dde38b760491e17d583608f98ef837184e4e9d52"
"scripts/revised_model/recompute_isomorphism_paired_rarefaction.py","15770","be9d2f16e23d09ad789875dc197f190e113de1e2416147f05d298026716cd7b5"
"scripts/revised_model/run_parallel_formal.py","5828","75fad01d76ddd9e92b09c60036c26dfa53e118883b549c8660cf1ffe358f7149"
"scripts/revised_model/run_revised_robustness.py","9962","65373ff640c299f0a427ed4660f89f5eb211fb3a4b1a16d43b5314e0a8b12cea"
"scripts/revised_model/run_revised_simulation.py","25855","acbe17c995047b911353fa28a8b93b8c651ae9188f08b8c71a6dc58472be91b1"
"scripts/revised_model/segment_engine.py","20305","1bd310d717badcaf4dd6b0c189c6f4831f4f530b27657fc3efbb60013d69e0b4"
"scripts/revised_model/tests/test_segment_engine.py","4867","15b3192fa43ba874618a6be1523026a4924ca40f377744933815c50f94bad9e2"
"scripts/revised_model/validate_dry_run.py","6877","29ca60d0b3a08f0405eebba35d1b814923782f70a246a5669da89b629da48ca1"
